
D=zeros(98,0);
T=zeros(98,0);
T(:,95)=[-0.019987376393856525,-0.019987376393856525,0.7222806648432564,0.43362087102882324,0.021249737008205316,-0.9478224279402465,2.1449610772143917,-2.617925520723757,0.4748579844308855,0.16557963391542296,-0.24679150010519624,-1.2158636650536487,0.2480538607195451,4.928466231853569,-0.2674100568062282,0.04186829370923655,-0.019987376393856525,0.22743530401851547,-1.8962760361876743,1.4439301493793406,0.4130023143277935,0.7428992215442876,0.5573322112350091,1.0521775720597522,0.08310540711129782,1.5264043761834645,-3.4839049021670547,-0.019987376393856525,1.9387755102040833,0.14496107721439197,1.5264043761834636,0.9284662318535665,-0.06122448979591848,1.5676414895855262,0.4748579844308853,1.1965074689669692,1.8975383968020214,-2.370502840311382,0.12434252051335981,0.5779507679360399,-0.28802861350725983,0.49547654113191625,1.0934146854618143,1.0521775720597526,0.06248685041026708,-0.4735956238165373,-0.2674100568062282,0.43362087102882324,1.237744582369031,1.5264043761834651,0.18619819061645354,1.1346517988638787,1.1346517988638771,0.7428992215442878,0.165579633915422,0.57795076793604,0.6810435514411952,0.7635177782453184,0.5367136545339782,-0.47359562381653786,1.1552703555649069,6.311803071744572E-4,-0.18493583000210473,0.4954765411319164,0.28929097412160676,-1.9993688196928292,2.7841363349463433,-0.040605933094887546,-0.06122448979591848,0.04186829370923616,-3.978750262991793,-0.01998737639385652,-0.3705028403113833,0.5367136545339781,0.083105407111298,-2.01998737639386,-4.1230801598990094,-3.2364822217546827,-1.195245108352617,3.588260046286562,0.24805386071954516,-3.19524510835262,0.083105407111298,1.217126025668004,-2.2880286135072625,-1.8756574794866425,-3.9375131495897313,-2.081843046496953,0.083105407111298,1.8150641699978978,-0.5560698506206607,-0.019987376393856525,-0.019987376393856525,-0.04060593309488755,-3.978750262991793,-0.019987376393856525,-0.019987376393856525,0.10372396381232893]';
D(:,96)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,96)=[-0.02019776982958133,-0.02019776982958133,0.7220702714075315,0.4334104775930984,0.02103934357248051,-0.9480328213759713,2.1653692404796976,-2.638754470860513,0.4746475909951607,0.16536924047969817,-0.24700189354092103,-1.2160740584893734,0.22722491058278937,4.969492951819905,-0.267620450241953,0.041657900273511746,-0.02019776982958133,0.22722491058279068,-1.91710498632443,1.4643383126446468,0.43341047759309964,0.7426888281085627,0.5571218177992843,1.0725857353250583,0.08289501367557302,1.5468125394487706,-3.5047338523038105,-0.02019776982958133,1.9591836734693895,0.14475068377866718,1.5468125394487697,0.9282558384178416,-0.061434883231643284,1.5880496528508323,0.47464759099516046,1.2169156322322754,1.9179465600673276,-2.3913317904481377,0.124132127077635,0.5777403745003151,-0.28823900694298465,0.5158847043972223,1.1138228487271205,1.0725857353250587,0.062276456974542274,-0.4738060172522621,-0.267620450241953,0.4334104775930984,1.258152745634337,1.5261939827477404,0.18598779718072875,1.134441405428154,1.1344414054281524,0.7633073848095939,0.1653692404796972,0.5777403745003152,0.6808331580054704,0.7633073848095936,0.5365032610982534,-0.4738060172522627,1.175678518830213,4.207868714496518E-4,-0.1645276667367986,0.4952661476961916,0.28908058068588194,-2.020197769829585,2.7839259415106183,-0.04081632653061235,-0.061434883231643284,0.04165790027351135,-4.02019776982958,-0.020197769829581328,-0.37071323374710813,0.5365032610982533,0.0828950136755732,-2.040816326530616,-4.164527666736796,-3.2573111718914385,-1.1954555017883417,3.6292867662528994,0.24784346728382037,-3.216074058489376,0.0828950136755732,1.2169156322322794,-2.3088575636440183,-1.8964864296233983,-3.978960656427518,-2.102671996633709,0.0828950136755732,1.835472333263204,-0.5768988007574165,-0.02019776982958133,-0.02019776982958133,-0.04081632653061236,-4.02019776982958,-0.02019776982958133,-0.02019776982958133,0.10351357037660412]';
D(:,97)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,97)=[-0.020408163265306138,-0.020408163265306138,0.7218598779718067,0.4332000841573736,0.020828950136755703,-0.9482432148116962,2.1857774037450035,-2.6595834209972686,0.47443719755943586,0.16515884704397338,-0.24721228697664582,-1.2162844519250982,0.20639596044603364,5.010519671786242,-0.26783084367767784,0.04144750683778694,-0.020408163265306138,0.2270145171470659,-1.9379339364611858,1.484746475909953,0.4538186408584058,0.7424784346728379,0.5569114243635594,1.0929938985903644,0.08268462023984821,1.5672207027140768,-3.5255628024405663,-0.020408163265306138,1.9795918367346956,0.14454029034294238,1.5672207027140759,0.9280454449821168,-0.06164527666736809,1.6084578161161385,0.47443719755943564,1.2373237954975815,1.9383547233326337,-2.4121607405848935,0.1239217336419102,0.5775299810645903,-0.2884494003787095,0.5362928676625285,1.1342310119924266,1.0929938985903649,0.06206606353881747,-0.47401641068798694,-0.26783084367767784,0.4332000841573736,1.2785609088996432,1.5259835893120157,0.18577740374500396,1.1342310119924293,1.1342310119924277,0.7837155480749001,0.1651588470439724,0.5775299810645904,0.6806227645697456,0.7630969913738688,0.5362928676625286,-0.4740164106879875,1.1960866820955192,2.103934357248464E-4,-0.1441195034714925,0.4950557542604668,0.2888701872501571,-2.0410267199663408,2.7837155480748934,-0.04102671996633716,-0.06164527666736809,0.041447506837786544,-4.061645276667367,-0.020408163265306135,-0.37092362718283295,0.5362928676625285,0.08268462023984839,-2.0616452766673716,-4.205975173574583,-3.2781401220281943,-1.1956658952240664,3.6703134862192366,0.24763307384809558,-3.2369030086261317,0.08268462023984839,1.2167052387965547,-2.329686513780774,-1.917315379760154,-4.020408163265305,-2.1235009467704646,0.08268462023984839,1.85588049652851,-0.5977277508941723,-0.020408163265306138,-0.020408163265306138,-0.041026719966337166,-4.061645276667367,-0.020408163265306138,-0.020408163265306138,0.10330317694087932]';
D(:,98)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,98)=[-0.020618556701030945,-0.020618556701030945,0.7216494845360819,0.4329896907216488,0.020618556701030896,-0.948453608247421,2.2061855670103094,-2.6804123711340244,0.47422680412371104,0.16494845360824859,-0.24742268041237062,-1.2164948453608229,0.1855670103092779,5.051546391752579,-0.26804123711340266,0.04123711340206213,-0.020618556701030945,0.2268041237113411,-1.9587628865979416,1.505154639175259,0.47422680412371193,0.7422680412371131,0.5567010309278346,1.1134020618556706,0.0824742268041234,1.587628865979383,-3.546391752577322,-0.020618556701030945,2.0000000000000018,0.1443298969072176,1.587628865979382,0.927835051546392,-0.0618556701030929,1.6288659793814446,0.4742268041237108,1.2577319587628877,1.9587628865979398,-2.4329896907216493,0.12371134020618539,0.5773195876288655,-0.2886597938144343,0.5567010309278346,1.1546391752577327,1.113402061855671,0.06185567010309266,-0.47422680412371176,-0.26804123711340266,0.4329896907216488,1.2989690721649494,1.525773195876291,0.18556701030927916,1.1340206185567046,1.134020618556703,0.8041237113402062,0.1649484536082476,0.5773195876288656,0.6804123711340208,0.762886597938144,0.5360824742268038,-0.4742268041237123,1.2164948453608253,4.103705222857634E-17,-0.12371134020618638,0.49484536082474195,0.2886597938144323,-2.0618556701030966,2.7835051546391685,-0.041237113402061966,-0.0618556701030929,0.04123711340206174,-4.103092783505153,-0.02061855670103094,-0.37113402061855777,0.5360824742268037,0.08247422680412358,-2.0824742268041274,-4.247422680412369,-3.29896907216495,-1.1958762886597911,3.711340206185574,0.24742268041237078,-3.2577319587628875,0.08247422680412358,1.21649484536083,-2.35051546391753,-1.9381443298969099,-4.061855670103092,-2.1443298969072204,0.08247422680412358,1.8762886597938162,-0.6185567010309281,-0.020618556701030945,-0.020618556701030945,-0.04123711340206197,-4.103092783505153,-0.020618556701030945,-0.020618556701030945,0.10309278350515451]';
D(:,99)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,99)=[-0.02082895013675575,-0.02082895013675575,0.7214390911003571,0.43277929728592396,0.02040816326530609,-0.9486640016831458,2.2265937302756154,-2.70124132127078,0.4740164106879862,0.1647380601725238,-0.2476330738480954,-1.2167052387965476,0.16473806017252218,5.092573111718916,-0.2682516305491275,0.041026719966337326,-0.02082895013675575,0.2265937302756163,-1.9795918367346974,1.5255628024405652,0.4946349673890181,0.7420576478013883,0.5564906374921098,1.1338102251209767,0.0822638333683986,1.608037029244689,-3.567220702714078,-0.02082895013675575,2.0204081632653077,0.1441195034714928,1.6080370292446882,0.9276246581106672,-0.0620660635388177,1.6492741426467508,0.474016410687986,1.2781401220281938,1.979171049863246,-2.453818640858405,0.12350094677046058,0.5771091941931407,-0.2888701872501591,0.5771091941931408,1.1750473385230389,1.1338102251209772,0.061645276667367854,-0.4744371975594366,-0.2682516305491275,0.43277929728592396,1.3193772354302555,1.5255628024405663,0.18535661687355437,1.1338102251209798,1.1338102251209783,0.8245318746055124,0.16473806017252282,0.5771091941931408,0.6802019776982959,0.7626762045024191,0.535872080791079,-0.47443719755943714,1.2369030086261315,-2.1039343572476434E-4,-0.10330317694088026,0.49463496738901713,0.2884494003787075,-2.0826846202398523,2.7832947612034435,-0.04144750683778677,-0.0620660635388177,0.04102671996633693,-4.14454029034294,-0.020828950136755748,-0.3713444140542826,0.5358720807910788,0.08226383336839878,-2.103303176940883,-4.288870187250156,-3.319798022301706,-1.1960866820955158,3.752366926151911,0.247212286976646,-3.2785609088996432,0.08226383336839878,1.2162844519251053,-2.3713444140542856,-1.9589732800336657,-4.103303176940878,-2.165158847043976,0.08226383336839878,1.8966968230591223,-0.6393856511676839,-0.02082895013675575,-0.02082895013675575,-0.04144750683778678,-4.14454029034294,-0.02082895013675575,-0.02082895013675575,0.1028823900694297]';
D(:,100)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,100)=[-0.021039343572480558,-0.021039343572480558,0.7212286976646323,0.43256890385019914,0.020197769829581283,-0.9488743951188706,2.2470018935409213,-2.722070271407536,0.4738060172522614,0.164527666736799,-0.2478434672838202,-1.2169156322322723,0.14390911003576645,5.1335998316852525,-0.2684620239848523,0.04081632653061252,-0.021039343572480558,0.2263833368398915,-2.000420786871453,1.5459709657058713,0.5150431306543242,0.7418472543656635,0.556280244056385,1.1542183883862829,0.08205343993267379,1.6284451925099952,-3.5880496528508337,-0.021039343572480558,2.0408163265306136,0.143909110035768,1.6284451925099943,0.9274142646749424,-0.06227645697454251,1.669682305912057,0.4738060172522612,1.2985482852935,1.9995792131285521,-2.474647590995161,0.12329055333473578,0.5768988007574158,-0.28908058068588394,0.5975173574584469,1.195455501788345,1.1542183883862833,0.06143488323164305,-0.4746475909951614,-0.2684620239848523,0.43256890385019914,1.3397853986955617,1.5253524090048416,0.18514622343782958,1.1335998316852551,1.1335998316852536,0.8449400378708185,0.16452766673679803,0.576898800757416,0.6799915842625711,0.7624658110666943,0.5356616873553541,-0.47464759099516196,1.2573111718914376,-4.207868714495697E-4,-0.08289501367557414,0.4944245739532923,0.28823900694298266,-2.103513570376608,2.7830843677677186,-0.04165790027351158,-0.06227645697454251,0.040816326530612124,-4.185987797180727,-0.021039343572480555,-0.3715548074900074,0.535661687355354,0.08205343993267397,-2.124132127077639,-4.330317694087943,-3.3406269724384616,-1.1962970755312405,3.7933936461182483,0.2470018935409212,-3.299389859036399,0.08205343993267397,1.2160740584893805,-2.3921733641910414,-1.9798022301704215,-4.144750683778665,-2.185987797180732,0.08205343993267397,1.9171049863244285,-0.6602146013044397,-0.021039343572480558,-0.021039343572480558,-0.041657900273511586,-4.185987797180727,-0.021039343572480558,-0.021039343572480558,0.1026719966337049]';
1
config1 B8
IGreedy HIGH_RANK NumPlanStdRank IterMinCostGmS VarCost p+sum(g)*m/(n-m)
variance
null
